GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
demo,palindrome,MissingArgumentException,7,0,0,0,3,0,2,0,2,0
demo,palindrome,Palindrome,93,0,18,0,26,0,13,0,4,0
demo,getbonus.bl,ValidadorDNI,2,250,2,14,1,28,2,10,0,4
demo,getbonus.bl,ForumBL,93,122,12,18,20,32,14,11,8,2
demo,getbonus.bl,Main,7,0,0,0,3,0,2,0,2,0
demo,adduser,UserNotFoundException,7,0,0,0,4,0,2,0,2,0
demo,adduser,PurchasedArticle,45,0,0,0,18,0,9,0,9,0
demo,adduser,NullParameterException,7,0,0,0,4,0,2,0,2,0
demo,adduser,Article,50,0,0,0,20,0,10,0,10,0
demo,adduser,User,119,0,8,0,32,0,15,0,11,0
demo,adduser,Purchase,176,0,16,0,42,0,17,0,9,0
demo,adduser,ForumBL,37,0,6,0,9,0,5,0,2,0
demo,isleapyear,LeapYear,36,0,8,0,9,0,6,0,2,0
demo,isleapyear,EmptyException,4,0,0,0,2,0,1,0,1,0
demo,isipv4valid,IPAddressChecker,112,0,30,0,34,0,18,0,3,0
demo,getbonus.exceptions,UserNotFoundException,7,0,0,0,4,0,2,0,2,0
demo,getbonus.exceptions,QuantityLessThan1Exception,7,0,0,0,4,0,2,0,2,0
demo,getbonus.exceptions,NullParameterException,7,0,0,0,4,0,2,0,2,0
demo,getbonus.domain,User,94,25,8,0,24,8,13,2,9,2
demo,getbonus.domain,Purchase,171,39,16,0,40,9,16,3,8,3
demo,getbonus.domain,PurchasedArticle,16,29,0,0,8,10,4,5,4,5
demo,getbonus.domain,Article,25,24,0,0,11,9,7,3,7,3
demo,isprime,MissingArgumentException,4,0,0,0,2,0,1,0,1,0
demo,isprime,IsPrime,51,0,10,0,15,0,7,0,2,0
demo,isprime,NoPositiveNumberException,4,0,0,0,2,0,1,0,1,0
demo,isprime,Only1ArgumentException,4,0,0,0,2,0,1,0,1,0
demo,isstrobogrammic,StrobogrammicNumber,85,0,10,0,17,0,7,0,2,0
